image,name,code,type,brand,category,unit_code,cost,price,Quantity,product_details,variant_value,variant_name,item_code,additional_cost,additional_price
,"Bovine cuts bone in, frozen",15,standard,,05_products_of_animal_origin_nes,pc,1,236.1316018,50,,,,,"0,0,0,0,5,19","0,0,0,0,10,23"
,"Swine cuts, frozen nes",16,standard,,06_live_trees_plants_bulbs_roots_cut_flowers_etc,pc,1,3541.974027,50,,,,,"0,0,0,0,5,20","0,0,0,0,10,24"
,"Frog legs, fresh, chilled or frozen",17,standard,,07_edible_vegetables_and_certain_roots_and_tubers,pc,1,9268.165371,50,,,,,"0,0,0,0,5,21","0,0,0,0,10,25"
,"Lamb carcasses and half carcasses, frozen",18,standard,,08_edible_fruit_nuts_peel_of_citrus_fruit_melons,pc,1,8913.967968,50,,,,,"0,0,0,0,5,22","0,0,0,0,10,26"
,"Bovine meat salted, dried or smoked",19,standard,,09_coffee_tea_mate_and_spices,pc,1,12751.1065,50,,,,,"0,0,0,0,5,23","0,0,0,0,10,27"
,"Bovine carcasses and half carcasses, fresh or chilled",20,standard,,10_cereals,pc,1,11334.31689,50,,,,,"0,0,0,0,5,24","0,0,0,0,10,28"
,,,,,,,,,,,,,,"0,0,0,0,5,25","0,0,0,0,10,29"
,,,,,,,,,,,,,,"0,0,0,0,5,26","0,0,0,0,10,30"
,,,,,,,,,,,,,,"0,0,0,0,5,27","0,0,0,0,10,31"
,,,,,,,,,,,,,,"0,0,0,0,5,28","0,0,0,0,10,32"
,,,,,,,,,,,,,,"0,0,0,0,5,29","0,0,0,0,10,33"
,,,,,,,,,,,,,,"0,0,0,0,5,30","0,0,0,0,10,34"
,,,,,,,,,,,,,,"0,0,0,0,5,31","0,0,0,0,10,35"
,,,,,,,,,,,,,,"0,0,0,0,5,32","0,0,0,0,10,36"
,,,,,,,,,,,,,,"0,0,0,0,5,33","0,0,0,0,10,37"
,,,,,,,,,,,,,,"0,0,0,0,5,34","0,0,0,0,10,38"
,,,,,,,,,,,,,,"0,0,0,0,5,35","0,0,0,0,10,39"
,,,,,,,,,,,,,,"0,0,0,0,5,36","0,0,0,0,10,40"
,,,,,,,,,,,,,,"0,0,0,0,5,37","0,0,0,0,10,41"
,,,,,,,,,,,,,,"0,0,0,0,5,38","0,0,0,0,10,42"
,,,,,,,,,,,,,,"0,0,0,0,5,39","0,0,0,0,10,43"
,,,,,,,,,,,,,,"0,0,0,0,5,40","0,0,0,0,10,44"
,,,,,,,,,,,,,,"0,0,0,0,5,41","0,0,0,0,10,45"
,,,,,,,,,,,,,,"0,0,0,0,5,42","0,0,0,0,10,46"
,,,,,,,,,,,,,,"0,0,0,0,5,43","0,0,0,0,10,47"
,,,,,,,,,,,,,,"0,0,0,0,5,44","0,0,0,0,10,48"
,,,,,,,,,,,,,,"0,0,0,0,5,45","0,0,0,0,10,49"
,,,,,,,,,,,,,,"0,0,0,0,5,46","0,0,0,0,10,50"
,,,,,,,,,,,,,,"0,0,0,0,5,47","0,0,0,0,10,51"
,,,,,,,,,,,,,,"0,0,0,0,5,48","0,0,0,0,10,52"
,,,,,,,,,,,,,,"0,0,0,0,5,49","0,0,0,0,10,53"
,,,,,,,,,,,,,,"0,0,0,0,5,50","0,0,0,0,10,54"
,,,,,,,,,,,,,,"0,0,0,0,5,51","0,0,0,0,10,55"
,,,,,,,,,,,,,,"0,0,0,0,5,52","0,0,0,0,10,56"
,,,,,,,,,,,,,,"0,0,0,0,5,53","0,0,0,0,10,57"
,,,,,,,,,,,,,,"0,0,0,0,5,54","0,0,0,0,10,58"
,,,,,,,,,,,,,,"0,0,0,0,5,55","0,0,0,0,10,59"
,,,,,,,,,,,,,,"0,0,0,0,5,56","0,0,0,0,10,60"
,,,,,,,,,,,,,,"0,0,0,0,5,57","0,0,0,0,10,61"
,,,,,,,,,,,,,,"0,0,0,0,5,58","0,0,0,0,10,62"
,,,,,,,,,,,,,,"0,0,0,0,5,59","0,0,0,0,10,63"
,,,,,,,,,,,,,,"0,0,0,0,5,60","0,0,0,0,10,64"
,,,,,,,,,,,,,,"0,0,0,0,5,61","0,0,0,0,10,65"
,,,,,,,,,,,,,,"0,0,0,0,5,62","0,0,0,0,10,66"
,,,,,,,,,,,,,,"0,0,0,0,5,63","0,0,0,0,10,67"
,,,,,,,,,,,,,,"0,0,0,0,5,64","0,0,0,0,10,68"
,,,,,,,,,,,,,,"0,0,0,0,5,65","0,0,0,0,10,69"
,,,,,,,,,,,,,,"0,0,0,0,5,66","0,0,0,0,10,70"
,,,,,,,,,,,,,,"0,0,0,0,5,67","0,0,0,0,10,71"
,,,,,,,,,,,,,,"0,0,0,0,5,68","0,0,0,0,10,72"
,,,,,,,,,,,,,,"0,0,0,0,5,69","0,0,0,0,10,73"
,,,,,,,,,,,,,,"0,0,0,0,5,70","0,0,0,0,10,74"
,,,,,,,,,,,,,,"0,0,0,0,5,71","0,0,0,0,10,75"
,,,,,,,,,,,,,,"0,0,0,0,5,72","0,0,0,0,10,76"
,,,,,,,,,,,,,,"0,0,0,0,5,73","0,0,0,0,10,77"
,,,,,,,,,,,,,,"0,0,0,0,5,74","0,0,0,0,10,78"
,,,,,,,,,,,,,,"0,0,0,0,5,75","0,0,0,0,10,79"
,,,,,,,,,,,,,,"0,0,0,0,5,76","0,0,0,0,10,80"
,,,,,,,,,,,,,,"0,0,0,0,5,77","0,0,0,0,10,81"
,,,,,,,,,,,,,,"0,0,0,0,5,78","0,0,0,0,10,82"
,,,,,,,,,,,,,,"0,0,0,0,5,79","0,0,0,0,10,83"
,,,,,,,,,,,,,,"0,0,0,0,5,80","0,0,0,0,10,84"
,,,,,,,,,,,,,,"0,0,0,0,5,81","0,0,0,0,10,85"
,,,,,,,,,,,,,,"0,0,0,0,5,82","0,0,0,0,10,86"
,,,,,,,,,,,,,,"0,0,0,0,5,83","0,0,0,0,10,87"
,,,,,,,,,,,,,,"0,0,0,0,5,84","0,0,0,0,10,88"
,,,,,,,,,,,,,,"0,0,0,0,5,85","0,0,0,0,10,89"
,,,,,,,,,,,,,,"0,0,0,0,5,86","0,0,0,0,10,90"
,,,,,,,,,,,,,,"0,0,0,0,5,87","0,0,0,0,10,91"
,,,,,,,,,,,,,,"0,0,0,0,5,88","0,0,0,0,10,92"
,,,,,,,,,,,,,,"0,0,0,0,5,89","0,0,0,0,10,93"
,,,,,,,,,,,,,,"0,0,0,0,5,90","0,0,0,0,10,94"
,,,,,,,,,,,,,,"0,0,0,0,5,91","0,0,0,0,10,95"
,,,,,,,,,,,,,,"0,0,0,0,5,92","0,0,0,0,10,96"
,,,,,,,,,,,,,,"0,0,0,0,5,93","0,0,0,0,10,97"
,,,,,,,,,,,,,,"0,0,0,0,5,94","0,0,0,0,10,98"
,,,,,,,,,,,,,,"0,0,0,0,5,95","0,0,0,0,10,99"
,,,,,,,,,,,,,,"0,0,0,0,5,96","0,0,0,0,10,100"
,,,,,,,,,,,,,,"0,0,0,0,5,97","0,0,0,0,10,101"
,,,,,,,,,,,,,,"0,0,0,0,5,98","0,0,0,0,10,102"
,,,,,,,,,,,,,,"0,0,0,0,5,99","0,0,0,0,10,103"
,,,,,,,,,,,,,,"0,0,0,0,5,100","0,0,0,0,10,104"
,,,,,,,,,,,,,,"0,0,0,0,5,101","0,0,0,0,10,105"
,,,,,,,,,,,,,,"0,0,0,0,5,102","0,0,0,0,10,106"
,,,,,,,,,,,,,,"0,0,0,0,5,103","0,0,0,0,10,107"
,,,,,,,,,,,,,,"0,0,0,0,5,104","0,0,0,0,10,108"
,,,,,,,,,,,,,,"0,0,0,0,5,105","0,0,0,0,10,109"
,,,,,,,,,,,,,,"0,0,0,0,5,106","0,0,0,0,10,110"
,,,,,,,,,,,,,,"0,0,0,0,5,107","0,0,0,0,10,111"
,,,,,,,,,,,,,,"0,0,0,0,5,108","0,0,0,0,10,112"
,,,,,,,,,,,,,,"0,0,0,0,5,109","0,0,0,0,10,113"
,,,,,,,,,,,,,,"0,0,0,0,5,110","0,0,0,0,10,114"
,,,,,,,,,,,,,,"0,0,0,0,5,111","0,0,0,0,10,115"
,,,,,,,,,,,,,,"0,0,0,0,5,112","0,0,0,0,10,116"
,,,,,,,,,,,,,,"0,0,0,0,5,113","0,0,0,0,10,117"
,,,,,,,,,,,,,,"0,0,0,0,5,114","0,0,0,0,10,118"
,,,,,,,,,,,,,,"0,0,0,0,5,115","0,0,0,0,10,119"
,,,,,,,,,,,,,,"0,0,0,0,5,116","0,0,0,0,10,120"
,,,,,,,,,,,,,,"0,0,0,0,5,117","0,0,0,0,10,121"
,,,,,,,,,,,,,,"0,0,0,0,5,118","0,0,0,0,10,122"
,,,,,,,,,,,,,,"0,0,0,0,5,119","0,0,0,0,10,123"
,,,,,,,,,,,,,,"0,0,0,0,5,120","0,0,0,0,10,124"
,,,,,,,,,,,,,,"0,0,0,0,5,121","0,0,0,0,10,125"
,,,,,,,,,,,,,,"0,0,0,0,5,122","0,0,0,0,10,126"
,,,,,,,,,,,,,,"0,0,0,0,5,123","0,0,0,0,10,127"
,,,,,,,,,,,,,,"0,0,0,0,5,124","0,0,0,0,10,128"
,,,,,,,,,,,,,,"0,0,0,0,5,125","0,0,0,0,10,129"
,,,,,,,,,,,,,,"0,0,0,0,5,126","0,0,0,0,10,130"
,,,,,,,,,,,,,,"0,0,0,0,5,127","0,0,0,0,10,131"
,,,,,,,,,,,,,,"0,0,0,0,5,128","0,0,0,0,10,132"
,,,,,,,,,,,,,,"0,0,0,0,5,129","0,0,0,0,10,133"
,,,,,,,,,,,,,,"0,0,0,0,5,130","0,0,0,0,10,134"
,,,,,,,,,,,,,,"0,0,0,0,5,131","0,0,0,0,10,135"
,,,,,,,,,,,,,,"0,0,0,0,5,132","0,0,0,0,10,136"
,,,,,,,,,,,,,,"0,0,0,0,5,133","0,0,0,0,10,137"
,,,,,,,,,,,,,,"0,0,0,0,5,134","0,0,0,0,10,138"
,,,,,,,,,,,,,,"0,0,0,0,5,135","0,0,0,0,10,139"
,,,,,,,,,,,,,,"0,0,0,0,5,136","0,0,0,0,10,140"
,,,,,,,,,,,,,,"0,0,0,0,5,137","0,0,0,0,10,141"
,,,,,,,,,,,,,,"0,0,0,0,5,138","0,0,0,0,10,142"
,,,,,,,,,,,,,,"0,0,0,0,5,139","0,0,0,0,10,143"
,,,,,,,,,,,,,,"0,0,0,0,5,140","0,0,0,0,10,144"
,,,,,,,,,,,,,,"0,0,0,0,5,141","0,0,0,0,10,145"
,,,,,,,,,,,,,,"0,0,0,0,5,142","0,0,0,0,10,146"
,,,,,,,,,,,,,,"0,0,0,0,5,143","0,0,0,0,10,147"
,,,,,,,,,,,,,,"0,0,0,0,5,144","0,0,0,0,10,148"
,,,,,,,,,,,,,,"0,0,0,0,5,145","0,0,0,0,10,149"
,,,,,,,,,,,,,,"0,0,0,0,5,146","0,0,0,0,10,150"
,,,,,,,,,,,,,,"0,0,0,0,5,147","0,0,0,0,10,151"
,,,,,,,,,,,,,,"0,0,0,0,5,148","0,0,0,0,10,152"
,,,,,,,,,,,,,,"0,0,0,0,5,149","0,0,0,0,10,153"
,,,,,,,,,,,,,,"0,0,0,0,5,150","0,0,0,0,10,154"
,,,,,,,,,,,,,,"0,0,0,0,5,151","0,0,0,0,10,155"
,,,,,,,,,,,,,,"0,0,0,0,5,152","0,0,0,0,10,156"
,,,,,,,,,,,,,,"0,0,0,0,5,153","0,0,0,0,10,157"
,,,,,,,,,,,,,,"0,0,0,0,5,154","0,0,0,0,10,158"
,,,,,,,,,,,,,,"0,0,0,0,5,155","0,0,0,0,10,159"
,,,,,,,,,,,,,,"0,0,0,0,5,156","0,0,0,0,10,160"
,,,,,,,,,,,,,,"0,0,0,0,5,157","0,0,0,0,10,161"
,,,,,,,,,,,,,,"0,0,0,0,5,158","0,0,0,0,10,162"
,,,,,,,,,,,,,,"0,0,0,0,5,159","0,0,0,0,10,163"
,,,,,,,,,,,,,,"0,0,0,0,5,160","0,0,0,0,10,164"
,,,,,,,,,,,,,,"0,0,0,0,5,161","0,0,0,0,10,165"
,,,,,,,,,,,,,,"0,0,0,0,5,162","0,0,0,0,10,166"
,,,,,,,,,,,,,,"0,0,0,0,5,163","0,0,0,0,10,167"
,,,,,,,,,,,,,,"0,0,0,0,5,164","0,0,0,0,10,168"
,,,,,,,,,,,,,,"0,0,0,0,5,165","0,0,0,0,10,169"
,,,,,,,,,,,,,,"0,0,0,0,5,166","0,0,0,0,10,170"
,,,,,,,,,,,,,,"0,0,0,0,5,167","0,0,0,0,10,171"
,,,,,,,,,,,,,,"0,0,0,0,5,168","0,0,0,0,10,172"
,,,,,,,,,,,,,,"0,0,0,0,5,169","0,0,0,0,10,173"
,,,,,,,,,,,,,,"0,0,0,0,5,170","0,0,0,0,10,174"
,,,,,,,,,,,,,,"0,0,0,0,5,171","0,0,0,0,10,175"
,,,,,,,,,,,,,,"0,0,0,0,5,172","0,0,0,0,10,176"
,,,,,,,,,,,,,,"0,0,0,0,5,173","0,0,0,0,10,177"
,,,,,,,,,,,,,,"0,0,0,0,5,174","0,0,0,0,10,178"
,,,,,,,,,,,,,,"0,0,0,0,5,175","0,0,0,0,10,179"
,,,,,,,,,,,,,,"0,0,0,0,5,176","0,0,0,0,10,180"
,,,,,,,,,,,,,,"0,0,0,0,5,177","0,0,0,0,10,181"
,,,,,,,,,,,,,,"0,0,0,0,5,178","0,0,0,0,10,182"
,,,,,,,,,,,,,,"0,0,0,0,5,179","0,0,0,0,10,183"
,,,,,,,,,,,,,,"0,0,0,0,5,180","0,0,0,0,10,184"
,,,,,,,,,,,,,,"0,0,0,0,5,181","0,0,0,0,10,185"
,,,,,,,,,,,,,,"0,0,0,0,5,182","0,0,0,0,10,186"
,,,,,,,,,,,,,,"0,0,0,0,5,183","0,0,0,0,10,187"
,,,,,,,,,,,,,,"0,0,0,0,5,184","0,0,0,0,10,188"
,,,,,,,,,,,,,,"0,0,0,0,5,185","0,0,0,0,10,189"
,,,,,,,,,,,,,,"0,0,0,0,5,186","0,0,0,0,10,190"
,,,,,,,,,,,,,,"0,0,0,0,5,187","0,0,0,0,10,191"
,,,,,,,,,,,,,,"0,0,0,0,5,188","0,0,0,0,10,192"
,,,,,,,,,,,,,,"0,0,0,0,5,189","0,0,0,0,10,193"
,,,,,,,,,,,,,,"0,0,0,0,5,190","0,0,0,0,10,194"
,,,,,,,,,,,,,,"0,0,0,0,5,191","0,0,0,0,10,195"
,,,,,,,,,,,,,,"0,0,0,0,5,192","0,0,0,0,10,196"
,,,,,,,,,,,,,,"0,0,0,0,5,193","0,0,0,0,10,197"
,,,,,,,,,,,,,,"0,0,0,0,5,194","0,0,0,0,10,198"
,,,,,,,,,,,,,,"0,0,0,0,5,195","0,0,0,0,10,199"
,,,,,,,,,,,,,,"0,0,0,0,5,196","0,0,0,0,10,200"
,,,,,,,,,,,,,,"0,0,0,0,5,197","0,0,0,0,10,201"
,,,,,,,,,,,,,,"0,0,0,0,5,198","0,0,0,0,10,202"
,,,,,,,,,,,,,,"0,0,0,0,5,199","0,0,0,0,10,203"
,,,,,,,,,,,,,,"0,0,0,0,5,200","0,0,0,0,10,204"
,,,,,,,,,,,,,,"0,0,0,0,5,201","0,0,0,0,10,205"
,,,,,,,,,,,,,,"0,0,0,0,5,202","0,0,0,0,10,206"
,,,,,,,,,,,,,,"0,0,0,0,5,203","0,0,0,0,10,207"
,,,,,,,,,,,,,,"0,0,0,0,5,204","0,0,0,0,10,208"
,,,,,,,,,,,,,,"0,0,0,0,5,205","0,0,0,0,10,209"
,,,,,,,,,,,,,,"0,0,0,0,5,206","0,0,0,0,10,210"
,,,,,,,,,,,,,,"0,0,0,0,5,207","0,0,0,0,10,211"
,,,,,,,,,,,,,,"0,0,0,0,5,208","0,0,0,0,10,212"
,,,,,,,,,,,,,,"0,0,0,0,5,209","0,0,0,0,10,213"
,,,,,,,,,,,,,,"0,0,0,0,5,210","0,0,0,0,10,214"
,,,,,,,,,,,,,,"0,0,0,0,5,211","0,0,0,0,10,215"
,,,,,,,,,,,,,,"0,0,0,0,5,212","0,0,0,0,10,216"
,,,,,,,,,,,,,,"0,0,0,0,5,213","0,0,0,0,10,217"
,,,,,,,,,,,,,,"0,0,0,0,5,214","0,0,0,0,10,218"
,,,,,,,,,,,,,,"0,0,0,0,5,215","0,0,0,0,10,219"
,,,,,,,,,,,,,,"0,0,0,0,5,216","0,0,0,0,10,220"
,,,,,,,,,,,,,,"0,0,0,0,5,217","0,0,0,0,10,221"
,,,,,,,,,,,,,,"0,0,0,0,5,218","0,0,0,0,10,222"
,,,,,,,,,,,,,,"0,0,0,0,5,219","0,0,0,0,10,223"
,,,,,,,,,,,,,,"0,0,0,0,5,220","0,0,0,0,10,224"
,,,,,,,,,,,,,,"0,0,0,0,5,221","0,0,0,0,10,225"
,,,,,,,,,,,,,,"0,0,0,0,5,222","0,0,0,0,10,226"
,,,,,,,,,,,,,,"0,0,0,0,5,223","0,0,0,0,10,227"
,,,,,,,,,,,,,,"0,0,0,0,5,224","0,0,0,0,10,228"
,,,,,,,,,,,,,,"0,0,0,0,5,225","0,0,0,0,10,229"
,,,,,,,,,,,,,,"0,0,0,0,5,226","0,0,0,0,10,230"
,,,,,,,,,,,,,,"0,0,0,0,5,227","0,0,0,0,10,231"
,,,,,,,,,,,,,,"0,0,0,0,5,228","0,0,0,0,10,232"
,,,,,,,,,,,,,,"0,0,0,0,5,229","0,0,0,0,10,233"
,,,,,,,,,,,,,,"0,0,0,0,5,230","0,0,0,0,10,234"
,,,,,,,,,,,,,,"0,0,0,0,5,231","0,0,0,0,10,235"
,,,,,,,,,,,,,,"0,0,0,0,5,232","0,0,0,0,10,236"
,,,,,,,,,,,,,,"0,0,0,0,5,233","0,0,0,0,10,237"
,,,,,,,,,,,,,,"0,0,0,0,5,234","0,0,0,0,10,238"
,,,,,,,,,,,,,,"0,0,0,0,5,235","0,0,0,0,10,239"
,,,,,,,,,,,,,,"0,0,0,0,5,236","0,0,0,0,10,240"
,,,,,,,,,,,,,,"0,0,0,0,5,237","0,0,0,0,10,241"
,,,,,,,,,,,,,,"0,0,0,0,5,238","0,0,0,0,10,242"
,,,,,,,,,,,,,,"0,0,0,0,5,239","0,0,0,0,10,243"
,,,,,,,,,,,,,,"0,0,0,0,5,240","0,0,0,0,10,244"
,,,,,,,,,,,,,,"0,0,0,0,5,241","0,0,0,0,10,245"
,,,,,,,,,,,,,,"0,0,0,0,5,242","0,0,0,0,10,246"
,,,,,,,,,,,,,,"0,0,0,0,5,243","0,0,0,0,10,247"
,,,,,,,,,,,,,,"0,0,0,0,5,244","0,0,0,0,10,248"
,,,,,,,,,,,,,,"0,0,0,0,5,245","0,0,0,0,10,249"
,,,,,,,,,,,,,,"0,0,0,0,5,246","0,0,0,0,10,250"
,,,,,,,,,,,,,,"0,0,0,0,5,247","0,0,0,0,10,251"
,,,,,,,,,,,,,,"0,0,0,0,5,248","0,0,0,0,10,252"
,,,,,,,,,,,,,,"0,0,0,0,5,249","0,0,0,0,10,253"
,,,,,,,,,,,,,,"0,0,0,0,5,250","0,0,0,0,10,254"
,,,,,,,,,,,,,,"0,0,0,0,5,251","0,0,0,0,10,255"
,,,,,,,,,,,,,,"0,0,0,0,5,252","0,0,0,0,10,256"
,,,,,,,,,,,,,,"0,0,0,0,5,253","0,0,0,0,10,257"
,,,,,,,,,,,,,,"0,0,0,0,5,254","0,0,0,0,10,258"
,,,,,,,,,,,,,,"0,0,0,0,5,255","0,0,0,0,10,259"
,,,,,,,,,,,,,,"0,0,0,0,5,256","0,0,0,0,10,260"
,,,,,,,,,,,,,,"0,0,0,0,5,257","0,0,0,0,10,261"
,,,,,,,,,,,,,,"0,0,0,0,5,258","0,0,0,0,10,262"
,,,,,,,,,,,,,,"0,0,0,0,5,259","0,0,0,0,10,263"
,,,,,,,,,,,,,,"0,0,0,0,5,260","0,0,0,0,10,264"
,,,,,,,,,,,,,,"0,0,0,0,5,261","0,0,0,0,10,265"
,,,,,,,,,,,,,,"0,0,0,0,5,262","0,0,0,0,10,266"
,,,,,,,,,,,,,,"0,0,0,0,5,263","0,0,0,0,10,267"
,,,,,,,,,,,,,,"0,0,0,0,5,264","0,0,0,0,10,268"
,,,,,,,,,,,,,,"0,0,0,0,5,265","0,0,0,0,10,269"
,,,,,,,,,,,,,,"0,0,0,0,5,266","0,0,0,0,10,270"
,,,,,,,,,,,,,,"0,0,0,0,5,267","0,0,0,0,10,271"
,,,,,,,,,,,,,,"0,0,0,0,5,268","0,0,0,0,10,272"
,,,,,,,,,,,,,,"0,0,0,0,5,269","0,0,0,0,10,273"
,,,,,,,,,,,,,,"0,0,0,0,5,270","0,0,0,0,10,274"
,,,,,,,,,,,,,,"0,0,0,0,5,271","0,0,0,0,10,275"
,,,,,,,,,,,,,,"0,0,0,0,5,272","0,0,0,0,10,276"
,,,,,,,,,,,,,,"0,0,0,0,5,273","0,0,0,0,10,277"
,,,,,,,,,,,,,,"0,0,0,0,5,274","0,0,0,0,10,278"
,,,,,,,,,,,,,,"0,0,0,0,5,275","0,0,0,0,10,279"
,,,,,,,,,,,,,,"0,0,0,0,5,276","0,0,0,0,10,280"
,,,,,,,,,,,,,,"0,0,0,0,5,277","0,0,0,0,10,281"
,,,,,,,,,,,,,,"0,0,0,0,5,278","0,0,0,0,10,282"
,,,,,,,,,,,,,,"0,0,0,0,5,279","0,0,0,0,10,283"
,,,,,,,,,,,,,,"0,0,0,0,5,280","0,0,0,0,10,284"
,,,,,,,,,,,,,,"0,0,0,0,5,281","0,0,0,0,10,285"
,,,,,,,,,,,,,,"0,0,0,0,5,282","0,0,0,0,10,286"
,,,,,,,,,,,,,,"0,0,0,0,5,283","0,0,0,0,10,287"
,,,,,,,,,,,,,,"0,0,0,0,5,284","0,0,0,0,10,288"
,,,,,,,,,,,,,,"0,0,0,0,5,285","0,0,0,0,10,289"
,,,,,,,,,,,,,,"0,0,0,0,5,286","0,0,0,0,10,290"
,,,,,,,,,,,,,,"0,0,0,0,5,287","0,0,0,0,10,291"
,,,,,,,,,,,,,,"0,0,0,0,5,288","0,0,0,0,10,292"
,,,,,,,,,,,,,,"0,0,0,0,5,289","0,0,0,0,10,293"
,,,,,,,,,,,,,,"0,0,0,0,5,290","0,0,0,0,10,294"
,,,,,,,,,,,,,,"0,0,0,0,5,291","0,0,0,0,10,295"
,,,,,,,,,,,,,,"0,0,0,0,5,292","0,0,0,0,10,296"
,,,,,,,,,,,,,,"0,0,0,0,5,293","0,0,0,0,10,297"
,,,,,,,,,,,,,,"0,0,0,0,5,294","0,0,0,0,10,298"
,,,,,,,,,,,,,,"0,0,0,0,5,295","0,0,0,0,10,299"
,,,,,,,,,,,,,,"0,0,0,0,5,296","0,0,0,0,10,300"
,,,,,,,,,,,,,,"0,0,0,0,5,297","0,0,0,0,10,301"
,,,,,,,,,,,,,,"0,0,0,0,5,298","0,0,0,0,10,302"
,,,,,,,,,,,,,,"0,0,0,0,5,299","0,0,0,0,10,303"
,,,,,,,,,,,,,,"0,0,0,0,5,300","0,0,0,0,10,304"
,,,,,,,,,,,,,,"0,0,0,0,5,301","0,0,0,0,10,305"
,,,,,,,,,,,,,,"0,0,0,0,5,302","0,0,0,0,10,306"
,,,,,,,,,,,,,,"0,0,0,0,5,303","0,0,0,0,10,307"
,,,,,,,,,,,,,,"0,0,0,0,5,304","0,0,0,0,10,308"
,,,,,,,,,,,,,,"0,0,0,0,5,305","0,0,0,0,10,309"
,,,,,,,,,,,,,,"0,0,0,0,5,306","0,0,0,0,10,310"
,,,,,,,,,,,,,,"0,0,0,0,5,307","0,0,0,0,10,311"
,,,,,,,,,,,,,,"0,0,0,0,5,308","0,0,0,0,10,312"
,,,,,,,,,,,,,,"0,0,0,0,5,309","0,0,0,0,10,313"
,,,,,,,,,,,,,,"0,0,0,0,5,310","0,0,0,0,10,314"
,,,,,,,,,,,,,,"0,0,0,0,5,311","0,0,0,0,10,315"
,,,,,,,,,,,,,,"0,0,0,0,5,312","0,0,0,0,10,316"
,,,,,,,,,,,,,,"0,0,0,0,5,313","0,0,0,0,10,317"
,,,,,,,,,,,,,,"0,0,0,0,5,314","0,0,0,0,10,318"
,,,,,,,,,,,,,,"0,0,0,0,5,315","0,0,0,0,10,319"
,,,,,,,,,,,,,,"0,0,0,0,5,316","0,0,0,0,10,320"
,,,,,,,,,,,,,,"0,0,0,0,5,317","0,0,0,0,10,321"
,,,,,,,,,,,,,,"0,0,0,0,5,318","0,0,0,0,10,322"
,,,,,,,,,,,,,,"0,0,0,0,5,319","0,0,0,0,10,323"
,,,,,,,,,,,,,,"0,0,0,0,5,320","0,0,0,0,10,324"
,,,,,,,,,,,,,,"0,0,0,0,5,321","0,0,0,0,10,325"
,,,,,,,,,,,,,,"0,0,0,0,5,322","0,0,0,0,10,326"
